Date,1,2,3,4,5,6,7,8,9,10
2021-12-02,BUILDERS FIRSTSOURCE INC,APPLE INC,MICRON TECHNOLOGY INC,NVIDIA CORP,FRONTIER COMMUNICATIONS PARE,PALO ALTO NETWORKS INC,ADVANCED MICRO DEVICES,XILINX INC,DELL TECHNOLOGIES -C,IHS MARKIT LTD
2021-12-02,BUILDERS FIRSTSOURCE INC,APPLE INC,MICRON TECHNOLOGY INC,NVIDIA CORP,FRONTIER COMMUNICATIONS PARE,PALO ALTO NETWORKS INC,ADVANCED MICRO DEVICES,XILINX INC,DELL TECHNOLOGIES -C,IHS MARKIT LTD
2021-12-02,BUILDERS FIRSTSOURCE INC,APPLE INC,MICRON TECHNOLOGY INC,NVIDIA CORP,FRONTIER COMMUNICATIONS PARE,PALO ALTO NETWORKS INC,ADVANCED MICRO DEVICES,XILINX INC,DELL TECHNOLOGIES -C,IHS MARKIT LTD
2021-12-02,BUILDERS FIRSTSOURCE INC,APPLE INC,MICRON TECHNOLOGY INC,NVIDIA CORP,FRONTIER COMMUNICATIONS PARE,PALO ALTO NETWORKS INC,ADVANCED MICRO DEVICES,XILINX INC,DELL TECHNOLOGIES -C,IHS MARKIT LTD
2021-12-02,BUILDERS FIRSTSOURCE INC,APPLE INC,MICRON TECHNOLOGY INC,NVIDIA CORP,FRONTIER COMMUNICATIONS PARE,PALO ALTO NETWORKS INC,ADVANCED MICRO DEVICES,XILINX INC,DELL TECHNOLOGIES -C,IHS MARKIT LTD
2021-12-02,BUILDERS FIRSTSOURCE INC,APPLE INC,MICRON TECHNOLOGY INC,NVIDIA CORP,FRONTIER COMMUNICATIONS PARE,PALO ALTO NETWORKS INC,ADVANCED MICRO DEVICES,XILINX INC,DELL TECHNOLOGIES -C,IHS MARKIT LTD
2021-12-02,BUILDERS FIRSTSOURCE INC,APPLE INC,MICRON TECHNOLOGY INC,NVIDIA CORP,FRONTIER COMMUNICATIONS PARE,PALO ALTO NETWORKS INC,ADVANCED MICRO DEVICES,XILINX INC,DELL TECHNOLOGIES -C,IHS MARKIT LTD
2021-12-02,BUILDERS FIRSTSOURCE INC,APPLE INC,MICRON TECHNOLOGY INC,NVIDIA CORP,FRONTIER COMMUNICATIONS PARE,PALO ALTO NETWORKS INC,ADVANCED MICRO DEVICES,XILINX INC,DELL TECHNOLOGIES -C,IHS MARKIT LTD
2021-12-02,BUILDERS FIRSTSOURCE INC,APPLE INC,MICRON TECHNOLOGY INC,NVIDIA CORP,FRONTIER COMMUNICATIONS PARE,PALO ALTO NETWORKS INC,ADVANCED MICRO DEVICES,XILINX INC,DELL TECHNOLOGIES -C,IHS MARKIT LTD
2021-12-02,BUILDERS FIRSTSOURCE INC,APPLE INC,MICRON TECHNOLOGY INC,NVIDIA CORP,FRONTIER COMMUNICATIONS PARE,PALO ALTO NETWORKS INC,ADVANCED MICRO DEVICES,XILINX INC,DELL TECHNOLOGIES -C,IHS MARKIT LTD
2021-12-02,BUILDERS FIRSTSOURCE INC,APPLE INC,MICRON TECHNOLOGY INC,NVIDIA CORP,FRONTIER COMMUNICATIONS PARE,PALO ALTO NETWORKS INC,ADVANCED MICRO DEVICES,XILINX INC,DELL TECHNOLOGIES -C,IHS MARKIT LTD
2021-12-02,BUILDERS FIRSTSOURCE INC,APPLE INC,MICRON TECHNOLOGY INC,NVIDIA CORP,FRONTIER COMMUNICATIONS PARE,PALO ALTO NETWORKS INC,ADVANCED MICRO DEVICES,XILINX INC,DELL TECHNOLOGIES -C,IHS MARKIT LTD
2021-12-02,BUILDERS FIRSTSOURCE INC,APPLE INC,MICRON TECHNOLOGY INC,NVIDIA CORP,FRONTIER COMMUNICATIONS PARE,PALO ALTO NETWORKS INC,ADVANCED MICRO DEVICES,XILINX INC,DELL TECHNOLOGIES -C,IHS MARKIT LTD
2021-12-02,BUILDERS FIRSTSOURCE INC,APPLE INC,MICRON TECHNOLOGY INC,NVIDIA CORP,FRONTIER COMMUNICATIONS PARE,PALO ALTO NETWORKS INC,ADVANCED MICRO DEVICES,XILINX INC,DELL TECHNOLOGIES -C,IHS MARKIT LTD
2021-12-02,BUILDERS FIRSTSOURCE INC,APPLE INC,MICRON TECHNOLOGY INC,NVIDIA CORP,FRONTIER COMMUNICATIONS PARE,PALO ALTO NETWORKS INC,ADVANCED MICRO DEVICES,XILINX INC,DELL TECHNOLOGIES -C,IHS MARKIT LTD
2021-12-02,BUILDERS FIRSTSOURCE INC,APPLE INC,MICRON TECHNOLOGY INC,NVIDIA CORP,FRONTIER COMMUNICATIONS PARE,PALO ALTO NETWORKS INC,ADVANCED MICRO DEVICES,XILINX INC,DELL TECHNOLOGIES -C,IHS MARKIT LTD
2021-12-02,BUILDERS FIRSTSOURCE INC,APPLE INC,MICRON TECHNOLOGY INC,NVIDIA CORP,FRONTIER COMMUNICATIONS PARE,PALO ALTO NETWORKS INC,ADVANCED MICRO DEVICES,XILINX INC,DELL TECHNOLOGIES -C,IHS MARKIT LTD
2021-12-02,BUILDERS FIRSTSOURCE INC,APPLE INC,MICRON TECHNOLOGY INC,NVIDIA CORP,FRONTIER COMMUNICATIONS PARE,PALO ALTO NETWORKS INC,ADVANCED MICRO DEVICES,XILINX INC,DELL TECHNOLOGIES -C,IHS MARKIT LTD
